Date,Open,High,Low,Close,Volume
04/17/2025,"871.05","890.13","866.17","875.78","1,034,367"
04/16/2025,"881.24","886.90","855.22","865.78","591,515"
04/15/2025,"888.90","900.75","886.23","888.44","516,567"
04/14/2025,"897.27","900.00","879.59","889.95","970,305"
04/11/2025,"848.17","888.55","840.50","878.78","963,023"
04/10/2025,"879.49","880.41","833.10","858.78","1,235,574"
04/09/2025,"800.54","904.91","799.15","897.08","1,821,481"
04/08/2025,"849.30","856.80","805.00","815.72","1,812,388"
04/07/2025,"789.63","846.22","773.74","817.50","1,654,123"
04/04/2025,"852.88","860.52","811.16","822.62","1,615,116"
04/03/2025,"918.56","928.21","887.16","887.65","903,345"
04/02/2025,"934.03","965.96","934.03","961.84","490,262"
04/01/2025,"945.91","957.38","931.41","944.08","668,731"
03/31/2025,"933.60","949.37","920.45","946.48","1,195,465"
03/28/2025,"966.24","967.65","945.77","946.70","569,047"
03/27/2025,"965.51","976.80","957.50","967.94","479,155"
03/26/2025,"975.00","980.20","964.00","968.24","667,848"
03/25/2025,"970.48","977.28","961.86","973.48","566,717"
03/24/2025,"960.65","972.99","957.00","963.50","640,165"
03/21/2025,"948.00","956.34","938.17","951.73","5,211,797"
03/20/2025,"952.69","961.63","949.52","954.17","668,049"
03/19/2025,"959.68","966.00","951.00","957.23","1,086,897"
03/18/2025,"957.63","964.57","956.01","958.62","1,086,482"
03/17/2025,"937.13","960.94","933.37","958.00","922,636"
03/14/2025,"915.02","929.10","907.92","928.70","623,759"
03/13/2025,"913.02","913.50","898.26","900.46","656,796"
03/12/2025,"920.00","923.53","903.54","910.06","630,156"
03/11/2025,"912.13","922.97","904.95","910.37","963,132"
03/10/2025,"918.10","931.78","901.53","915.26","1,069,523"
03/07/2025,"953.03","953.03","918.99","946.92","1,180,886"
03/06/2025,"957.63","969.01","948.73","959.64","698,204"
03/05/2025,"964.00","969.66","947.85","968.14","837,827"
03/04/2025,"952.36","964.58","933.34","951.79","1,040,301"
03/03/2025,"979.84","990.79","958.84","966.47","767,212"
02/28/2025,"943.18","980.48","942.01","977.78","1,412,644"
02/27/2025,"959.10","969.99","943.50","944.89","675,324"
02/26/2025,"956.50","967.11","952.28","953.77","614,369"
02/25/2025,"957.95","966.12","945.86","958.01","1,004,063"
02/24/2025,"975.35","982.28","948.11","952.80","1,141,587"
02/21/2025,"992.49","993.21","971.01","974.22","1,253,962"
02/20/2025,"986.50","991.32","974.02","989.38","769,665"
02/19/2025,"971.00","989.70","966.88","986.34","760,305"
02/18/2025,"969.14","977.87","959.07","977.86","1,048,863"
02/14/2025,"975.00","978.65","968.38","973.92","965,358"
02/13/2025,"979.04","982.00","970.27","980.30","480,459"
02/12/2025,"975.04","980.89","965.88","973.71","563,118"
02/11/2025,"980.00","989.46","973.60","988.20","884,905"
02/10/2025,"995.00","996.34","976.79","985.55","683,840"
02/07/2025,"1,008.76","1,015.91","991.15","992.04","732,027"
02/06/2025,"1,020.35","1,023.80","1,005.00","1,006.62","688,927"
02/05/2025,"1,020.00","1,027.55","1,005.91","1,014.50","710,406"
02/04/2025,"1,011.54","1,019.50","1,004.00","1,015.66","931,248"
02/03/2025,"1,054.48","1,056.54","1,006.63","1,013.75","1,502,248"
01/31/2025,"1,074.09","1,084.22","1,068.76","1,075.50","958,072"
01/30/2025,"1,069.20","1,078.25","1,059.33","1,071.52","532,128"
01/29/2025,"1,047.11","1,066.83","1,045.31","1,052.61","808,647"
01/28/2025,"1,029.68","1,055.72","1,027.05","1,051.20","1,083,082"
01/27/2025,"1,010.00","1,030.91","1,004.69","1,029.94","662,932"
01/24/2025,"1,013.14","1,026.00","1,013.14","1,020.45","731,330"
01/23/2025,"1,003.96","1,017.81","1,000.83","1,017.73","645,453"
01/22/2025,"1,012.48","1,013.82","998.25","1,006.34","570,319"
01/21/2025,"1,014.02","1,026.95","1,003.72","1,012.09","671,748"
01/17/2025,"1,000.90","1,012.81","997.01","1,004.96","1,085,763"
01/16/2025,"1,016.54","1,016.54","982.18","995.72","884,195"
01/15/2025,"1,019.77","1,025.45","991.00","1,013.18","1,140,399"
01/14/2025,"964.32","969.60","958.04","963.17","1,058,107"
01/13/2025,"946.25","957.25","943.34","955.01","794,380"
01/10/2025,"979.79","982.05","948.16","955.64","908,173"
01/08/2025,"980.24","990.29","976.05","986.10","778,503"
01/07/2025,"1,011.00","1,012.00","978.25","980.76","970,495"
01/06/2025,"1,025.65","1,029.41","1,011.49","1,012.74","616,338"
01/03/2025,"1,022.17","1,024.00","1,010.00","1,020.83","469,065"
01/02/2025,"1,030.00","1,032.10","1,012.00","1,017.40","604,760"
12/31/2024,"1,030.81","1,034.13","1,019.54","1,025.11","619,395"
12/30/2024,"1,032.81","1,036.05","1,021.48","1,027.43","591,923"
12/27/2024,"1,048.00","1,055.44","1,040.26","1,044.18","337,134"
12/26/2024,"1,045.00","1,057.49","1,045.00","1,054.28","292,092"
12/24/2024,"1,041.64","1,054.83","1,036.67","1,054.83","276,623"
12/23/2024,"1,025.89","1,041.36","1,023.36","1,039.70","488,192"
12/20/2024,"1,007.64","1,036.77","1,001.98","1,028.69","2,079,813"
12/19/2024,"1,040.52","1,040.88","1,014.95","1,016.33","796,570"
12/18/2024,"1,049.22","1,061.00","1,018.96","1,020.30","865,100"
12/17/2024,"1,056.02","1,059.75","1,038.27","1,049.22","990,433"
12/16/2024,"1,059.38","1,071.98","1,056.50","1,064.65","897,930"
12/13/2024,"1,056.86","1,061.44","1,052.33","1,056.54","537,361"
12/12/2024,"1,068.19","1,074.05","1,051.22","1,058.82","687,331"
12/11/2024,"1,061.14","1,082.45","1,060.28","1,065.26","1,139,665"
12/10/2024,"1,049.86","1,064.85","1,045.91","1,057.07","645,055"
12/09/2024,"1,049.97","1,055.82","1,043.25","1,046.38","742,764"
12/06/2024,"1,044.42","1,053.23","1,038.35","1,042.87","550,452"
12/05/2024,"1,030.00","1,057.61","1,028.53","1,044.78","880,600"
12/04/2024,"1,038.00","1,039.38","1,012.48","1,035.00","1,029,652"
12/03/2024,"1,031.09","1,046.29","1,021.00","1,039.00","941,990"
12/02/2024,"1,026.55","1,033.65","1,012.87","1,020.11","719,871"
11/29/2024,"1,020.82","1,029.32","1,020.82","1,022.80","390,048"
11/27/2024,"1,029.55","1,034.00","1,018.04","1,019.45","481,939"
11/26/2024,"1,032.05","1,038.32","1,018.20","1,026.48","772,882"
11/25/2024,"1,048.84","1,049.00","1,030.57","1,031.49","1,463,706"
11/22/2024,"1,033.00","1,041.94","1,028.50","1,036.46","713,063"
11/21/2024,"1,034.73","1,039.43","1,024.60","1,028.00","473,229"
11/20/2024,"1,032.35","1,036.70","1,018.00","1,024.67","593,741"
11/19/2024,"1,042.00","1,044.31","1,027.59","1,028.11","673,775"
11/18/2024,"1,038.58","1,053.22","1,037.40","1,049.97","563,277"
11/15/2024,"1,038.49","1,052.51","1,035.01","1,047.37","583,514"
11/14/2024,"1,040.71","1,058.89","1,037.20","1,047.08","1,048,811"
11/13/2024,"1,038.37","1,043.65","1,026.18","1,030.98","408,874"
11/12/2024,"1,054.20","1,057.08","1,033.59","1,036.35","489,961"
11/11/2024,"1,048.83","1,068.34","1,047.50","1,053.84","681,474"
11/08/2024,"1,040.98","1,050.44","1,036.67","1,039.28","454,488"
11/07/2024,"1,039.99","1,044.95","1,032.40","1,036.06","528,690"
11/06/2024,"1,046.26","1,057.51","1,000.00","1,029.82","1,266,866"
11/05/2024,"992.00","1,017.69","992.00","1,014.35","425,106"
11/04/2024,"979.14","992.01","976.05","991.50","512,484"
11/01/2024,"984.00","991.97","980.23","985.08","792,041"
10/31/2024,"970.16","986.07","969.54","981.03","607,916"
10/30/2024,"985.52","998.00","978.96","979.87","428,033"
10/29/2024,"985.00","989.77","979.13","983.17","269,629"
10/28/2024,"982.00","989.45","979.01","986.22","329,564"
10/25/2024,"987.35","987.35","968.95","974.07","433,666"
10/24/2024,"991.04","992.03","983.23","984.00","353,688"
10/23/2024,"997.05","1,008.64","982.67","988.16","441,721"
10/22/2024,"997.11","1,003.87","990.79","1,000.81","504,449"
10/21/2024,"1,005.00","1,008.58","997.21","1,000.53","311,219"
10/18/2024,"1,009.48","1,009.48","998.38","1,007.02","505,446"
10/17/2024,"1,023.60","1,032.00","1,001.64","1,002.50","684,835"
10/16/2024,"1,004.15","1,019.22","1,004.15","1,015.75","547,221"
10/15/2024,"998.00","1,016.45","996.12","1,007.00","618,827"
10/14/2024,"999.17","1,001.45","989.19","991.72","768,522"
10/11/2024,"963.21","996.29","963.15","990.26","927,686"
10/10/2024,"955.00","963.33","953.62","955.59","564,397"
10/09/2024,"950.00","962.95","947.98","955.92","573,319"
10/08/2024,"951.55","955.36","942.28","949.07","389,013"
10/07/2024,"952.00","956.82","937.96","940.67","561,592"
10/04/2024,"960.74","960.74","931.03","949.19","491,906"
10/03/2024,"953.57","958.63","949.49","951.49","511,292"
10/02/2024,"939.87","957.28","933.00","957.25","368,283"
10/01/2024,"945.32","945.32","918.96","934.02","543,932"
09/30/2024,"944.29","951.27","935.97","949.51","362,331"
09/27/2024,"945.47","950.35","942.10","945.21","472,522"
09/26/2024,"945.00","952.75","939.41","945.02","459,569"
09/25/2024,"942.72","942.84","934.61","936.80","476,839"
09/24/2024,"934.00","942.16","930.00","941.23","366,529"
09/23/2024,"929.97","939.46","928.79","937.61","396,587"
09/20/2024,"930.67","931.79","924.63","928.79","970,244"
09/19/2024,"938.25","942.73","925.72","934.87","625,501"
09/18/2024,"911.81","930.50","905.75","922.71","656,407"
09/17/2024,"897.35","908.88","895.19","904.52","416,949"
09/16/2024,"888.34","895.90","886.60","895.18","380,880"
09/13/2024,"888.14","892.14","882.68","885.73","406,877"
09/12/2024,"880.83","886.47","874.38","885.12","479,019"
09/11/2024,"878.44","878.49","854.16","877.12","432,016"
09/10/2024,"886.22","886.22","869.32","883.83","269,895"
09/09/2024,"873.44","884.01","870.92","877.94","394,767"
09/06/2024,"878.14","884.76","861.11","866.92","748,945"
09/05/2024,"889.70","889.70","873.14","876.64","426,067"
09/04/2024,"880.33","890.70","879.18","886.49","356,689"
09/03/2024,"899.07","900.00","881.01","886.43","433,536"
08/30/2024,"898.29","903.46","889.96","901.81","478,238"
08/29/2024,"888.66","898.66","884.78","894.87","417,957"
08/28/2024,"886.44","895.44","883.71","888.66","441,255"
08/27/2024,"883.50","888.00","878.70","886.13","300,431"
08/26/2024,"882.76","889.00","878.78","883.14","413,854"
08/23/2024,"869.50","884.66","867.03","882.84","416,346"
08/22/2024,"863.09","868.74","858.98","865.24","327,417"
08/21/2024,"861.88","864.92","853.76","863.09","453,730"
08/20/2024,"869.45","871.99","859.73","860.97","348,724"
08/19/2024,"873.59","877.02","866.31","870.21","456,067"
08/16/2024,"872.25","874.87","868.70","872.49","395,236"
08/15/2024,"864.52","875.83","863.03","872.06","520,789"
08/14/2024,"856.03","859.62","851.38","857.52","325,149"
08/13/2024,"844.48","856.21","843.70","854.59","385,850"
08/12/2024,"854.14","857.00","835.45","838.27","510,339"
08/09/2024,"853.42","862.21","849.80","856.21","290,379"
08/08/2024,"846.20","855.79","843.62","854.83","381,506"
08/07/2024,"852.26","856.40","838.47","839.84","750,874"
08/06/2024,"834.52","852.23","829.50","840.96","525,216"
08/05/2024,"824.69","848.92","813.18","830.76","1,328,900"
08/02/2024,"855.00","858.20","839.29","846.02","479,910"
08/01/2024,"880.00","884.67","860.32","865.35","586,568"
07/31/2024,"875.32","885.10","871.90","876.50","656,942"
07/30/2024,"868.13","873.89","865.18","872.59","539,579"
07/29/2024,"858.00","865.17","852.37","862.15","612,694"
07/26/2024,"841.97","857.65","841.10","856.20","555,814"
07/25/2024,"824.96","848.58","822.43","836.54","587,524"
07/24/2024,"844.08","846.24","826.11","827.65","660,358"
07/23/2024,"841.81","850.99","839.02","844.69","701,557"
07/22/2024,"836.55","845.50","835.04","843.24","573,228"
07/19/2024,"833.67","833.67","825.06","830.70","1,036,152"
07/18/2024,"835.17","851.88","828.79","829.00","718,023"
07/17/2024,"846.31","848.62","835.89","841.09","692,007"
07/16/2024,"824.50","845.53","820.95","843.94","744,760"
07/15/2024,"829.98","836.21","818.44","822.96","888,305"
07/12/2024,"829.39","837.54","825.40","827.97","677,070"
07/11/2024,"817.97","825.93","815.81","824.87","634,133"
07/10/2024,"801.76","812.29","801.76","812.00","519,073"
07/09/2024,"793.51","803.39","791.52","802.28","629,528"
07/08/2024,"790.60","793.28","785.76","790.19","529,582"
07/05/2024,"791.14","791.18","782.90","790.60","341,478"
07/03/2024,"789.13","790.63","786.00","789.12","250,799"
07/02/2024,"782.67","789.66","782.67","789.13","367,332"
07/01/2024,"790.83","794.10","777.63","782.27","543,517"
06/28/2024,"784.49","792.33","781.20","787.32","769,459"
06/27/2024,"784.65","787.05","780.34","781.13","428,580"
06/26/2024,"789.28","791.12","784.52","787.45","529,002"
06/25/2024,"794.46","795.26","788.58","794.39","394,046"
06/24/2024,"788.58","806.47","788.58","798.95","528,676"
06/21/2024,"783.72","791.15","779.89","787.60","872,955"
06/20/2024,"782.02","784.05","777.52","782.83","496,885"
06/18/2024,"778.94","784.12","777.02","783.65","479,732"
06/17/2024,"767.21","783.94","766.05","781.08","541,652"
06/14/2024,"764.50","769.97","759.99","769.33","376,815"
06/13/2024,"766.96","772.75","758.20","769.71","462,480"
06/12/2024,"769.35","782.56","766.09","770.11","833,246"
06/11/2024,"762.01","763.37","752.30","757.63","498,980"
06/10/2024,"766.74","768.86","760.25","766.17","588,940"
06/07/2024,"767.69","774.01","763.21","768.69","468,160"
06/06/2024,"787.69","787.69","776.53","778.53","406,332"
06/05/2024,"788.75","789.08","779.44","788.88","539,842"
06/04/2024,"777.37","786.87","774.62","785.29","666,466"
06/03/2024,"779.49","779.70","768.72","777.37","570,972"
05/31/2024,"763.06","774.29","762.08","772.03","1,616,051"
05/30/2024,"754.96","762.41","753.83","761.86","649,985"
05/29/2024,"763.29","765.93","756.33","756.58","574,948"
05/28/2024,"781.90","783.64","765.48","771.41","636,215"
05/24/2024,"787.38","789.39","780.92","781.90","429,047"
05/23/2024,"798.44","798.44","781.81","784.55","538,309"
05/22/2024,"803.54","808.87","795.55","799.61","391,642"
05/21/2024,"804.62","806.67","800.23","804.93","461,858"
05/20/2024,"808.98","812.81","804.20","805.19","366,351"
05/17/2024,"810.43","813.45","806.31","812.22","394,388"
05/16/2024,"811.39","815.00","807.66","807.71","486,278"
05/15/2024,"809.12","818.18","807.68","815.70","667,340"
05/14/2024,"792.52","803.31","792.17","802.96","492,227"
05/13/2024,"799.00","800.49","789.81","790.33","416,812"
05/10/2024,"792.53","799.23","792.08","796.67","607,147"
05/09/2024,"777.90","791.51","777.90","789.13","654,816"
05/08/2024,"778.00","779.25","773.88","778.33","665,672"
05/07/2024,"780.47","786.27","776.68","780.92","777,419"
05/06/2024,"768.73","775.16","765.83","774.64","450,092"
05/03/2024,"765.70","771.55","762.70","763.91","558,283"
05/02/2024,"758.16","761.06","748.78","757.00","632,595"
05/01/2024,"755.00","765.83","750.92","751.58","614,845"
04/30/2024,"758.04","761.45","753.80","754.64","418,734"
04/29/2024,"763.36","769.40","755.85","761.28","495,122"
04/26/2024,"759.77","767.48","757.75","762.88","447,939"
04/25/2024,"754.31","760.64","748.02","757.65","510,302"
04/24/2024,"762.80","767.64","759.44","762.80","751,258"
04/23/2024,"763.26","769.42","760.94","766.62","460,957"
04/22/2024,"756.75","766.30","750.55","760.11","617,165"
04/19/2024,"751.39","755.43","745.55","749.98","867,880"
04/18/2024,"754.74","761.42","746.78","747.30","615,103"
