"Date","Price","Open","High","Low","Vol.","Change %"
"01/19/2024","320.100","320.600","320.800","320.200","","-0.12%"
"01/18/2024","320.500","320.550","321.350","320.375","","-0.09%"
"01/17/2024","320.800","321.400","321.525","320.900","","-0.19%"
"01/16/2024","321.400","322.000","322.025","321.450","","-0.18%"
"01/15/2024","321.992","321.873","322.442","321.873","","0.00%"
"01/12/2024","322.000","322.100","322.325","322.000","","-0.16%"
"01/11/2024","322.500","322.850","322.850","322.425","","-0.08%"
"01/10/2024","322.750","322.475","323.050","322.375","","0.11%"
"01/09/2024","322.400","322.500","322.650","322.300","","0.06%"
"01/08/2024","322.200","322.250","322.550","322.075","","-0.09%"
"01/05/2024","322.500","322.450","322.700","322.200","","0.00%"
"01/04/2024","322.500","322.750","322.750","322.125","","0.00%"
"01/03/2024","322.500","321.450","322.825","321.350","","0.31%"
"01/02/2024","321.500","321.000","321.750","320.250","","-0.39%"
"01/01/2024","322.750","324.000","324.025","322.650","","-0.32%"
"12/29/2023","323.800","323.700","324.075","323.700","","0.00%"
"12/28/2023","323.800","323.625","324.250","323.425","","0.02%"
"12/27/2023","323.750","325.125","325.125","323.625","","-0.72%"
"12/26/2023","326.086","326.086","326.086","326.086","","0.00%"
"12/25/2023","326.086","325.867","326.199","325.867","","0.24%"
"12/22/2023","325.300","326.325","326.325","325.125","","-0.26%"
"12/21/2023","326.150","326.250","326.700","326.025","","-0.18%"
"12/20/2023","326.750","326.875","327.100","326.725","","0.00%"
"12/19/2023","326.750","326.950","327.200","326.575","","0.00%"
"12/18/2023","326.750","326.900","327.200","326.625","","-0.03%"
"12/15/2023","326.850","326.500","327.175","326.500","","0.14%"
"12/14/2023","326.400","326.700","326.850","326.200","","-0.03%"
"12/13/2023","326.500","326.500","327.175","326.475","","-0.08%"
"12/12/2023","326.750","326.750","327.200","326.750","","0.00%"
"12/11/2023","326.750","326.750","327.305","326.750","","0.00%"
"12/08/2023","326.750","326.750","327.500","326.500","","0.08%"
"12/07/2023","326.500","326.500","327.025","326.150","","-0.09%"
"12/06/2023","326.800","327.750","328.000","326.700","","-0.31%"
"12/05/2023","327.800","328.100","328.750","327.400","","-0.02%"
"12/04/2023","327.850","328.000","328.325","327.750","","0.03%"
"12/01/2023","327.750","327.625","328.200","327.500","","0.00%"
"11/30/2023","327.750","328.400","328.400","326.750","","-0.15%"
"11/29/2023","328.250","329.000","329.500","328.250","","-0.23%"
"11/28/2023","329.000","329.450","329.750","328.750","","0.08%"
"11/27/2023","328.750","328.375","329.200","328.250","","0.17%"
"11/24/2023","328.200","328.500","328.900","328.400","","-0.02%"
"11/23/2023","328.250","328.500","328.900","328.300","","0.00%"
"11/22/2023","328.250","328.375","328.750","328.250","","-0.02%"
"11/21/2023","328.300","328.000","328.750","327.975","","0.17%"
"11/20/2023","327.750","328.000","328.225","327.500","","0.08%"
"11/17/2023","327.500","327.800","328.000","327.250","","-0.08%"
"11/16/2023","327.750","328.500","328.750","327.550","","-0.23%"
"11/15/2023","328.500","328.000","329.000","327.750","","0.27%"
"11/14/2023","327.600","327.000","327.800","326.500","","0.34%"
"11/13/2023","326.500","327.000","327.000","326.600","","-0.08%"
"11/10/2023","326.750","328.125","328.125","326.550","","-0.08%"
"11/09/2023","327.000","328.750","329.500","327.250","","-0.38%"
"11/08/2023","328.250","327.625","328.750","327.375","","0.23%"
"11/07/2023","327.500","326.500","327.750","326.500","","0.31%"
"11/06/2023","326.500","329.750","330.000","326.250","","-0.61%"
"11/03/2023","328.500","329.125","329.800","328.750","","-0.08%"
"11/02/2023","328.750","328.000","329.125","328.000","","0.38%"
"11/01/2023","327.500","327.600","328.000","327.500","","0.00%"
"10/31/2023","327.500","327.500","328.000","327.250","","0.15%"
"10/30/2023","327.000","327.000","327.500","327.000","","-0.09%"
"10/27/2023","327.300","326.750","327.400","326.500","","0.25%"
"10/26/2023","326.500","326.500","327.225","326.375","","0.08%"
"10/25/2023","326.250","327.250","327.700","326.200","","-0.23%"
"10/24/2023","327.000","326.000","327.625","325.875","","0.34%"
"10/23/2023","325.900","325.750","326.500","325.375","","0.12%"
"10/20/2023","325.500","325.250","325.750","324.750","","0.31%"
"10/19/2023","324.500","324.375","325.125","324.375","","0.00%"
"10/18/2023","324.500","324.200","324.750","324.075","","0.15%"
"10/17/2023","324.000","323.750","324.575","323.750","","0.03%"
"10/16/2023","323.900","323.750","324.075","323.375","","0.20%"
"10/13/2023","323.250","323.750","324.125","323.500","","0.00%"
"10/12/2023","323.250","323.800","323.925","323.250","","-0.11%"
"10/11/2023","323.600","323.500","324.050","323.250","","0.03%"
"10/10/2023","323.500","323.700","323.750","323.125","","0.00%"
"10/09/2023","323.500","323.625","324.000","323.250","","-0.08%"
"10/06/2023","323.750","323.500","324.200","323.350","","-0.06%"
"10/05/2023","323.950","323.500","324.100","323.375","","0.22%"
"10/04/2023","323.250","324.000","324.150","323.375","","-0.08%"
"10/03/2023","323.500","324.000","324.250","323.450","","-0.19%"
"10/02/2023","324.100","324.000","324.550","323.500","","-0.16%"
"09/29/2023","324.604","324.326","324.604","323.514","","0.09%"
"09/28/2023","324.326","324.201","325.050","324.201","","0.18%"
"09/27/2023","323.750","323.750","324.125","322.500","","0.08%"
"09/26/2023","323.500","324.250","324.500","323.750","","-0.15%"
"09/25/2023","324.000","324.500","325.250","324.125","","0.00%"
"09/22/2023","324.000","324.250","325.000","323.875","","0.15%"
"09/21/2023","323.500","324.500","325.275","323.125","","-0.15%"
"09/20/2023","324.000","324.500","325.000","324.250","","0.00%"
"09/19/2023","324.000","323.750","325.000","323.750","","-0.08%"
"09/18/2023","324.250","323.500","324.625","323.125","","0.46%"
"09/15/2023","322.750","323.250","323.625","322.500","","-0.08%"
"09/14/2023","323.000","323.500","324.250","322.750","","0.31%"
"09/13/2023","322.000","322.000","323.875","321.750","","-0.08%"
"09/12/2023","322.250","321.875","322.875","321.750","","0.39%"
"09/11/2023","321.000","321.750","322.625","321.325","","0.00%"
"09/08/2023","321.000","322.000","322.500","321.125","","-0.31%"
"09/07/2023","322.000","322.250","322.725","321.875","","0.31%"
"09/06/2023","321.000","321.500","322.500","320.500","","0.00%"
"09/05/2023","321.000","320.250","322.400","318.500","","0.31%"
"09/04/2023","320.000","319.125","320.750","318.500","","0.47%"
"09/01/2023","318.500","319.500","319.675","318.000","","0.00%"
"08/31/2023","318.500","320.500","320.500","318.500","","-1.01%"
"08/30/2023","321.758","321.450","321.758","319.642","","0.39%"
"08/29/2023","320.500","323.750","324.250","320.500","","-1.00%"
"08/28/2023","323.750","324.000","324.500","323.450","","0.23%"
"08/25/2023","323.000","324.000","324.500","323.500","","0.00%"
"08/24/2023","323.000","324.000","324.500","323.500","","0.00%"
"08/23/2023","323.000","323.500","324.500","323.250","","-0.15%"
"08/22/2023","323.500","323.750","324.500","322.000","","0.15%"
"08/21/2023","323.000","324.000","324.350","322.750","","0.00%"
"08/18/2023","323.000","322.000","324.250","322.000","","0.47%"
"08/17/2023","321.500","321.000","322.500","320.500","","0.16%"
"08/16/2023","321.000","320.250","321.625","319.500","","0.31%"
"08/15/2023","320.000","322.000","322.000","320.000","","-0.31%"
"08/14/2023","321.000","320.000","321.750","319.500","","0.63%"
"08/11/2023","319.000","319.750","320.250","319.125","","0.00%"
"08/10/2023","319.000","319.500","320.500","319.000","","-0.16%"
"08/09/2023","319.500","320.250","321.250","317.500","","0.00%"
"08/08/2023","319.500","322.000","322.250","319.000","","-0.78%"
"08/07/2023","322.000","321.000","323.250","319.500","","0.63%"
"08/04/2023","320.000","318.500","323.000","317.000","","1.27%"
"08/03/2023","316.000","315.000","320.500","314.500","","0.96%"
"08/02/2023","313.000","317.500","317.500","312.000","","-1.92%"
"08/01/2023","319.129","320.216","321.411","319.129","","0.67%"
"07/31/2023","317.000","329.000","330.000","318.000","","-3.35%"
"07/28/2023","328.000","329.100","330.250","328.500","","0.00%"
"07/27/2023","328.000","329.000","329.875","328.250","","0.00%"
"07/26/2023","328.000","332.000","332.250","328.750","","-0.61%"
"07/25/2023","330.000","329.000","332.000","328.500","","0.30%"
"07/24/2023","329.000","328.500","330.500","327.750","","0.77%"
"07/21/2023","326.500","326.000","327.750","325.500","","0.77%"
"07/20/2023","324.000","323.500","326.450","323.250","","0.31%"
"07/19/2023","323.000","323.500","324.500","322.000","","0.31%"
"07/18/2023","322.000","321.500","323.500","321.000","","0.31%"
"07/17/2023","321.000","320.750","323.500","320.750","","0.94%"
"07/14/2023","318.000","318.000","320.750","317.500","","0.32%"
"07/13/2023","317.000","315.500","318.750","313.000","","0.96%"
"07/12/2023","314.000","313.250","316.250","312.000","","0.32%"
"07/11/2023","313.000","312.500","314.875","312.250","","0.97%"
"07/10/2023","310.000","310.000","313.250","310.000","","0.32%"
"07/07/2023","309.000","310.500","312.375","309.500","","0.00%"
"07/06/2023","309.000","307.500","310.500","306.750","","0.98%"
"07/05/2023","306.000","307.500","307.500","305.750","","0.00%"
"07/04/2023","306.000","307.500","307.625","305.500","","-0.55%"
"07/03/2023","307.699","306.037","307.699","306.037","","-0.11%"
"06/30/2023","308.034","307.201","308.812","307.201","","0.27%"
"06/29/2023","307.201","307.185","308.359","307.185","","-0.10%"
"06/28/2023","307.500","308.250","309.250","306.750","","-0.16%"
"06/27/2023","308.000","309.000","310.000","307.750","","0.16%"
"06/26/2023","307.500","307.500","309.750","306.000","","0.00%"
"06/23/2023","307.500","306.500","308.250","306.500","","0.49%"
"06/22/2023","306.000","306.500","307.500","306.450","","0.00%"
"06/21/2023","306.000","307.000","308.000","306.000","","0.00%"
"06/20/2023","306.000","306.000","307.500","305.500","","0.00%"
"06/19/2023","306.000","304.500","307.000","304.000","","-0.49%"
"06/16/2023","307.500","307.500","312.250","305.000","","0.49%"
"06/15/2023","306.000","318.500","326.000","303.500","","-2.86%"
"06/14/2023","315.000","316.000","321.000","307.000","","2.94%"
"06/13/2023","306.000","300.000","307.250","300.000","","1.83%"
"06/12/2023","300.500","295.500","301.500","295.500","","1.69%"
"06/09/2023","295.500","294.500","297.500","292.500","","0.51%"
"06/08/2023","294.000","291.000","295.250","290.000","","1.03%"
"06/07/2023","291.000","291.500","292.000","289.500","","-0.17%"
"06/06/2023","291.500","291.000","292.000","289.250","","0.52%"
"06/05/2023","290.000","292.000","292.250","289.250","","0.00%"
"06/02/2023","290.000","294.000","294.000","290.000","","-1.19%"
"06/01/2023","293.500","290.500","294.900","289.500","","1.21%"
"05/31/2023","290.000","293.000","294.750","289.750","","-1.36%"
"05/30/2023","294.000","296.500","297.250","294.000","","-0.68%"
"05/29/2023","296.000","296.000","297.250","295.000","","-0.34%"
"05/26/2023","297.000","301.750","301.750","296.750","","-1.66%"
"05/25/2023","302.000","303.000","304.500","301.700","","-0.33%"
"05/24/2023","303.000","304.500","304.500","302.450","","-0.49%"
"05/23/2023","304.500","305.000","305.550","303.750","","-0.16%"
"05/22/2023","305.000","306.500","306.750","304.950","","-0.49%"
"05/19/2023","306.500","307.500","308.400","305.750","","0.16%"
"05/18/2023","306.000","305.500","307.650","304.500","","0.33%"
"05/17/2023","305.000","308.850","308.850","305.500","","-1.29%"
"05/16/2023","309.000","311.950","311.950","308.750","","-1.28%"
"05/15/2023","313.000","313.250","314.000","311.550","","0.32%"
"05/12/2023","312.000","312.750","317.050","309.500","","-0.32%"
"05/11/2023","313.000","315.200","318.250","310.500","","-0.92%"
"05/10/2023","315.900","318.000","319.350","315.650","","-0.35%"
"05/09/2023","317.000","318.500","319.875","316.450","","-0.31%"
"05/08/2023","318.000","318.750","322.250","315.150","","-0.31%"
"05/04/2023","319.000","319.250","321.200","317.800","","-0.16%"
"05/03/2023","319.500","319.750","325.000","317.300","","-0.16%"
"05/02/2023","320.000","321.000","323.000","319.500","","0.00%"
"04/28/2023","320.000","321.750","322.875","319.500","","0.00%"
"04/27/2023","320.000","321.000","323.350","320.250","","0.00%"
"04/26/2023","320.000","321.500","322.850","320.750","","-0.47%"
"04/25/2023","321.500","321.450","323.900","320.750","","0.47%"
"04/24/2023","320.000","321.000","325.850","318.375","","0.63%"
"04/21/2023","318.000","321.500","323.350","318.375","","0.00%"
"04/20/2023","318.000","320.000","324.650","316.750","","-0.16%"
"04/19/2023","318.500","321.500","324.750","316.500","","0.16%"
"04/18/2023","318.000","319.500","324.250","315.000","","-0.31%"
"04/17/2023","319.000","320.000","322.500","317.500","","0.00%"
"04/12/2023","319.000","319.000","322.500","314.750","","0.00%"
"04/11/2023","319.000","318.500","324.875","314.500","","0.31%"
"04/10/2023","318.000","320.000","323.500","317.500","","-0.63%"
"04/06/2023","320.000","321.000","324.000","316.500","","-0.78%"
"04/04/2023","322.500","321.500","325.500","318.000","","-0.15%"
"04/03/2023","323.000","326.500","330.000","319.000","","-0.31%"
"03/31/2023","324.000","326.500","332.000","321.000","","-0.31%"
"03/30/2023","325.000","326.000","331.500","320.500","","0.00%"
"03/29/2023","325.000","326.500","331.500","320.000","","0.15%"
"03/28/2023","324.500","322.500","327.500","320.000","","0.62%"
"03/27/2023","322.500","322.500","326.000","318.000","","0.78%"
"03/24/2023","320.000","319.000","326.000","319.000","","0.63%"
"03/23/2023","318.000","320.000","325.000","317.000","","-0.47%"
"03/22/2023","319.500","321.500","322.250","312.500","","-0.16%"
"03/21/2023","320.000","320.000","325.500","318.500","","-5.88%"
"03/20/2023","340.000","340.000","340.000","332.500","","1.19%"
"03/17/2023","336.000","335.500","345.000","333.500","","-0.30%"
"03/16/2023","337.000","338.500","345.000","332.000","","0.60%"
"03/15/2023","335.000","330.000","343.500","330.000","","0.00%"
"03/14/2023","335.000","324.000","340.000","323.750","","2.29%"
"03/13/2023","327.500","325.000","329.500","314.500","","2.34%"
"03/10/2023","320.000","320.000","326.000","310.000","","-0.78%"
"03/09/2023","322.500","313.500","322.500","310.000","","0.00%"
"03/08/2023","322.500","321.500","325.000","316.500","","0.00%"
"03/07/2023","322.500","322.500","332.500","317.500","","-5.01%"
"03/03/2023","339.500","340.000","347.835","335.000","","-1.88%"
"03/02/2023","346.000","346.000","350.575","342.500","","-3.35%"
"03/01/2023","358.000","354.000","360.500","351.500","","-1.10%"
"02/28/2023","362.000","360.750","363.315","355.500","","-0.28%"
"02/27/2023","363.000","361.500","365.750","358.750","","-0.55%"
"02/24/2023","365.000","362.670","366.500","360.750","","0.00%"
"02/23/2023","365.000","365.000","366.500","360.000","","0.00%"
"02/22/2023","365.000","364.500","366.250","358.500","","0.00%"
"02/21/2023","365.000","361.000","366.500","359.500","","1.58%"
"02/20/2023","359.320","365.000","367.000","360.000","","-1.69%"
"02/17/2023","365.500","365.000","366.500","361.920","","0.14%"
"02/16/2023","365.000","361.920","366.500","360.660","","0.00%"
"02/15/2023","365.000","365.000","366.500","360.660","","0.00%"
"02/14/2023","365.000","366.000","368.000","360.660","","0.00%"
"02/13/2023","365.000","365.000","367.500","360.660","","0.00%"
"02/10/2023","365.000","365.500","368.000","360.500","","-0.14%"
"02/09/2023","365.500","365.500","368.500","360.660","","0.00%"
"02/08/2023","365.500","365.500","367.000","361.960","","0.00%"
"02/07/2023","365.500","365.250","367.000","361.180","","0.07%"
"02/06/2023","365.250","365.000","366.500","360.680","","0.07%"
"02/03/2023","365.000","363.000","368.000","360.500","","-0.27%"
"02/02/2023","366.000","364.000","369.000","361.000","","0.00%"
"02/01/2023","366.000","364.000","369.000","362.750","","0.27%"
"01/31/2023","365.000","364.000","368.500","362.000","","-0.27%"
"01/30/2023","366.000","364.000","369.000","363.000","","1.10%"
"01/27/2023","362.000","364.000","368.500","362.000","","0.00%"
"01/26/2023","362.000","364.000","369.000","363.000","","0.00%"
"01/25/2023","362.000","364.500","368.500","363.000","","0.00%"
"01/24/2023","362.000","364.000","368.500","362.750","","0.00%"
"01/23/2023","362.000","364.000","370.250","362.000","","-1.09%"
"01/20/2023","366.000","367.000","368.500","363.000","","-0.27%"
"01/19/2023","367.000","364.000","369.000","363.000","","1.38%"
"01/18/2023","362.000","364.000","368.500","363.000","","-0.82%"
"01/17/2023","365.000","364.500","368.500","361.500","","-0.27%"
"01/13/2023","366.000","363.500","368.000","363.000","0.03K","-0.41%"
"01/12/2023","367.500","364.500","368.500","362.500","0.03K","0.27%"
"01/11/2023","366.500","365.000","368.000","360.500","0.03K","-0.27%"
"01/10/2023","367.500","365.000","367.500","360.500","0.03K","0.00%"
"01/09/2023","367.500","365.500","368.500","363.500","0.03K","1.24%"
"01/05/2023","363.000","365.500","368.500","362.000","0.03K","0.00%"
"01/04/2023","363.000","365.500","367.500","362.000","0.03K","0.00%"
"01/03/2023","363.000","365.500","369.000","363.000","0.03K","0.00%"
"01/02/2023","363.000","367.500","368.000","365.500","0.03K","-1.22%"
"12/30/2022","367.500","365.500","368.500","363.250","0.03K","1.24%"
"12/29/2022","363.000","365.500","369.000","363.250","0.03K","0.00%"
"12/28/2022","363.000","365.500","369.000","362.500","0.03K","0.00%"
"12/27/2022","363.000","365.500","369.000","363.250","0.03K","0.00%"
"12/23/2022","363.000","365.500","368.750","362.000","0.02K","0.00%"
"12/22/2022","363.000","365.500","368.750","362.000","0.02K","0.00%"
"12/21/2022","363.000","365.500","369.130","362.000","0.02K","0.00%"
"12/20/2022","363.000","365.500","370.000","363.500","0.02K","-0.55%"
"12/19/2022","365.000","368.500","370.000","363.875","0.02K","-0.68%"
"12/16/2022","367.500","367.500","370.375","362.000","0.03K","0.00%"
"12/15/2022","367.500","367.500","370.125","363.000","0.03K","1.24%"
"12/14/2022","363.000","367.500","370.250","363.500","0.03K","-1.22%"
"12/13/2022","367.500","367.500","370.000","363.500","0.02K","0.00%"
"12/12/2022","367.500","367.500","369.750","363.500","0.03K","0.00%"
"12/09/2022","367.500","368.500","369.000","362.000","0.03K","0.00%"
"12/08/2022","367.500","367.500","370.000","362.000","0.03K","0.00%"
"12/06/2022","367.500","367.500","370.000","362.000","0.03K","0.00%"
"12/05/2022","367.500","368.500","369.000","363.500","0.03K","-0.27%"
"12/02/2022","368.500","365.000","369.000","364.750","0.03K","0.00%"
"12/01/2022","368.500","368.500","369.000","364.750","0.04K","0.00%"
"11/30/2022","368.500","368.500","369.500","363.250","0.04K","0.27%"
"11/29/2022","367.500","365.500","370.000","363.000","0.03K","-0.27%"
"11/28/2022","368.500","368.500","370.000","363.250","0.03K","0.27%"
"11/25/2022","367.500","368.500","369.000","363.000","0.03K","-0.27%"
"11/24/2022","368.500","365.500","370.000","365.500","0.03K","1.52%"
"11/23/2022","363.000","367.500","370.000","363.500","0.03K","-1.22%"
"11/22/2022","367.500","365.500","369.000","361.000","0.03K","0.00%"
"11/21/2022","367.500","365.500","370.125","363.000","0.03K","0.00%"
"11/18/2022","367.500","367.500","370.000","364.500","0.03K","0.00%"
"11/17/2022","367.500","367.500","370.000","362.000","0.03K","0.00%"
"11/16/2022","367.500","367.500","369.500","362.000","0.03K","0.00%"
"11/15/2022","367.500","365.500","370.375","363.000","0.03K","1.24%"
"11/14/2022","363.000","365.500","370.375","362.000","0.03K","-1.22%"
"11/11/2022","367.500","365.500","369.000","363.000","0.03K","-0.27%"
"11/10/2022","368.500","367.500","368.500","362.000","0.03K","0.27%"
"11/09/2022","367.500","366.000","370.000","363.000","0.02K","0.68%"
"11/08/2022","365.000","367.500","368.875","363.250","0.03K","0.83%"
"11/04/2022","362.000","364.500","368.750","362.500","0.03K","-1.50%"
"11/03/2022","367.500","364.500","367.500","362.500","0.03K","0.14%"
"11/02/2022","367.000","365.500","370.000","365.000","0.03K","0.00%"
"11/01/2022","367.000","365.500","370.000","364.750","0.03K","1.10%"
"10/31/2022","363.000","363.000","363.000","361.500","0.03K","0.00%"
"10/28/2022","363.000","362.000","365.000","358.000","0.04K","0.00%"
"10/27/2022","363.000","362.000","365.000","361.000","0.04K","0.00%"
"10/26/2022","363.000","363.000","363.000","361.500","0.03K","0.00%"
"10/25/2022","363.000","362.000","365.000","361.500","0.03K","-1.09%"
"10/21/2022","367.000","361.000","365.500","361.000","0.03K","0.00%"
"10/20/2022","367.000","361.000","365.000","361.000","0.03K","0.00%"
"10/19/2022","367.000","363.000","365.000","361.000","0.03K","0.00%"
"10/18/2022","367.000","363.000","363.000","362.000","0.02K","0.00%"
"10/17/2022","367.000","363.000","364.500","362.000","0.03K","1.10%"
"10/14/2022","363.000","359.960","363.000","354.240","0.39K","-0.55%"
"10/13/2022","365.000","361.960","363.000","355.640","0.40K","-0.41%"
"10/12/2022","366.500","362.960","363.000","355.520","0.43K","0.14%"
"10/11/2022","366.000","362.960","363.000","354.720","0.51K","0.00%"
"10/10/2022","365.995","362.960","362.960","362.960","0.18K","0.00%"
