"Date","Price","Open","High","Low","Vol.","Change %"
"10/07/2022","366.000","363.000","363.000","358.500","0.02K","0.00%"
"10/06/2022","366.000","362.960","363.000","355.360","0.43K","0.00%"
"10/05/2022","366.000","362.960","363.000","355.320","0.46K","0.00%"
"10/04/2022","366.000","357.880","363.000","349.560","0.44K","2.27%"
"10/03/2022","357.880","361.960","362.900","354.520","0.44K","-2.08%"
"09/30/2022","365.500","358.960","362.000","353.240","0.37K","0.41%"
"09/29/2022","364.000","358.960","361.000","353.240","0.38K","0.00%"
"09/28/2022","364.000","358.960","361.000","353.240","0.37K","0.00%"
"09/27/2022","364.000","358.920","362.000","353.240","0.36K","0.00%"
"09/26/2022","363.995","358.960","361.000","355.120","0.22K","0.00%"
"09/23/2022","364.000","357.960","362.900","350.400","0.46K","1.68%"
"09/22/2022","358.000","360.960","362.500","354.080","0.43K","-1.92%"
"09/21/2022","365.000","358.960","361.000","352.640","0.38K","0.41%"
"09/20/2022","363.500","358.960","362.900","353.240","0.37K","-0.14%"
"09/19/2022","364.000","360.710","361.000","354.550","0.39K","-0.38%"
"09/16/2022","365.375","361.960","363.000","353.120","0.48K","0.93%"
"09/15/2022","362.000","360.710","363.000","354.550","0.39K","-0.92%"
"09/14/2022","365.375","358.960","362.450","353.800","0.36K","0.24%"
"09/13/2022","364.500","354.920","362.250","349.240","0.38K","1.25%"
"09/12/2022","359.995","354.960","363.100","349.240","0.36K","0.00%"
"09/09/2022","360.000","358.960","360.750","353.240","0.38K","-1.10%"
"09/08/2022","364.000","354.960","360.750","349.240","0.36K","1.11%"
"09/07/2022","360.000","355.000","360.750","355.000","0.16K","0.00%"
"09/06/2022","360.000","354.960","360.750","352.360","0.16K","0.00%"
"09/05/2022","360.000","354.960","360.750","349.240","0.34K","0.00%"
"09/02/2022","360.000","357.960","360.750","350.000","0.47K","0.57%"
"09/01/2022","357.960","357.880","360.750","349.440","0.45K","0.02%"
"08/31/2022","357.880","354.960","360.750","349.240","0.35K","-0.59%"
"08/30/2022","360.000","354.960","364.000","349.240","0.36K","0.00%"
"08/29/2022","360.000","356.960","360.750","349.120","0.47K","0.84%"
"08/26/2022","357.000","356.960","361.500","349.440","0.46K","0.00%"
"08/25/2022","357.000","356.960","361.000","349.400","0.49K","0.00%"
"08/24/2022","357.000","354.960","360.750","349.240","0.38K","-0.83%"
"08/23/2022","360.000","356.960","360.750","349.720","0.45K","0.84%"
"08/22/2022","357.000","354.960","360.750","349.240","0.34K","-0.83%"
"08/19/2022","360.000","354.960","360.750","349.240","0.37K","0.00%"
"08/18/2022","360.000","354.960","360.750","349.240","0.32K","0.00%"
"08/17/2022","360.000","354.960","360.750","349.240","0.38K","0.00%"
"08/16/2022","360.000","354.960","360.750","349.240","0.39K","0.00%"
"08/15/2022","360.000","354.960","360.750","349.240","0.32K","0.00%"
"08/12/2022","360.000","357.920","360.500","353.600","0.15K","-0.83%"
"08/11/2022","362.995","357.960","357.960","357.960","","0.00%"
"08/10/2022","363.000","356.960","360.500","349.520","0.45K","1.68%"
"08/09/2022","357.000","360.460","360.500","354.140","0.39K","-2.19%"
"08/08/2022","365.000","356.960","360.500","349.240","0.45K","2.24%"
"08/05/2022","357.000","356.960","360.500","348.840","0.47K","0.00%"
"08/04/2022","357.000","356.960","360.500","349.600","0.46K","0.00%"
"08/03/2022","357.000","357.880","360.500","349.360","0.48K","-0.25%"
"08/02/2022","357.880","357.960","361.000","352.240","0.34K","-1.41%"
"08/01/2022","362.995","356.960","361.000","349.640","0.43K","1.68%"
"07/29/2022","357.000","361.960","361.960","352.640","0.55K","-1.38%"
"07/28/2022","362.000","356.960","362.000","348.360","0.46K","1.40%"
"07/27/2022","357.000","356.960","361.000","349.400","0.46K","0.00%"
"07/26/2022","357.000","357.960","361.000","349.840","0.46K","-0.28%"
"07/25/2022","358.000","354.960","361.000","349.240","0.40K","-0.56%"
"07/22/2022","360.000","357.920","361.000","350.000","0.49K","0.58%"
"07/21/2022","357.920","355.920","361.000","349.080","0.44K","-0.58%"
"07/20/2022","359.990","354.960","361.000","349.240","0.37K","0.00%"
"07/19/2022","360.000","354.920","361.000","349.240","0.34K","0.00%"
"07/18/2022","359.990","354.960","360.000","349.240","0.36K","0.00%"
"07/15/2022","360.000","360.960","361.000","354.640","0.36K","-1.50%"
"07/14/2022","365.500","355.000","361.000","354.760","0.18K","2.22%"
"07/13/2022","357.565","354.960","354.960","347.520","0.38K","-0.26%"
"07/12/2022","358.500","354.960","360.000","349.240","0.40K","-0.42%"
"07/11/2022","360.000","359.960","361.000","352.640","0.35K","-1.30%"
"07/08/2022","364.750","354.960","360.000","349.240","0.37K","1.32%"
"07/07/2022","360.000","358.960","359.100","353.240","0.38K","-1.10%"
"07/06/2022","364.000","354.960","359.000","349.240","0.38K","1.11%"
"07/05/2022","360.000","358.960","359.000","353.240","0.34K","-1.10%"
"07/04/2022","364.000","355.960","359.000","348.280","0.45K","2.25%"
"07/01/2022","356.000","355.960","359.000","347.400","0.49K","0.00%"
"06/30/2022","356.000","355.960","360.500","347.680","0.45K","0.00%"
"06/29/2022","356.000","355.960","359.500","347.720","0.46K","0.00%"
"06/28/2022","356.000","356.960","359.750","348.840","0.47K","-0.28%"
"06/27/2022","357.000","356.960","360.000","350.480","0.38K","0.00%"
"06/24/2022","357.000","356.960","360.000","348.520","0.44K","0.00%"
"06/23/2022","357.000","354.960","360.500","349.240","0.32K","-0.83%"
"06/22/2022","360.000","357.960","360.500","349.960","0.43K","0.56%"
"06/21/2022","358.000","356.960","358.000","348.120","0.46K","0.28%"
"06/20/2022","357.000","356.960","357.000","351.240","0.35K","-1.38%"
"06/17/2022","362.000","356.960","359.000","351.240","0.34K","0.00%"
"06/16/2022","362.000","354.960","359.000","349.240","0.36K","0.56%"
"06/15/2022","360.000","357.000","358.000","355.000","0.17K","0.20%"
"06/14/2022","359.280","354.960","354.960","349.240","0.29K","-0.20%"
"06/13/2022","360.000","354.960","357.000","349.240","0.33K","0.00%"
"06/10/2022","360.000","356.960","359.750","348.920","0.44K","0.00%"
"06/09/2022","360.000","356.960","360.000","349.160","0.46K","0.84%"
"06/08/2022","357.000","356.960","357.000","349.040","0.43K","0.00%"
"06/07/2022","357.000","361.840","361.840","353.300","0.45K","-1.34%"
"06/06/2022","361.840","355.960","362.000","348.440","0.44K","1.64%"
"06/03/2022","356.000","354.460","360.000","348.740","0.34K","-0.97%"
"06/02/2022","359.500","353.960","360.000","348.800","0.34K","0.00%"
"06/01/2022","359.500","354.960","360.000","349.240","0.35K","-0.14%"
"05/31/2022","360.000","358.920","360.000","350.920","0.46K","-0.55%"
"05/30/2022","361.990","358.960","360.000","350.920","0.45K","0.00%"
"05/27/2022","362.000","359.460","359.460","351.620","0.45K","-0.07%"
"05/26/2022","362.250","361.995","365.280","355.960","0.44K","0.07%"
"05/25/2022","362.000","359.495","364.410","355.560","0.37K","0.70%"
"05/24/2022","359.500","359.495","361.910","356.620","0.37K","0.00%"
"05/23/2022","359.500","359.745","362.030","356.710","0.36K","-0.07%"
"05/20/2022","359.750","359.860","362.095","356.540","0.35K","-0.03%"
"05/19/2022","359.860","359.995","362.160","356.995","0.33K","-0.04%"
"05/18/2022","360.000","359.995","362.160","357.120","0.33K","0.00%"
"05/17/2022","360.000","360.000","360.180","359.510","0.18K","0.20%"
"05/16/2022","359.280","359.995","362.140","357.135","0.29K","-0.20%"
"05/13/2022","360.000","369.995","372.140","355.000","0.31K","-2.70%"
"05/12/2022","370.000","364.995","370.000","359.620","0.30K","1.37%"
"05/11/2022","365.000","364.985","367.160","362.120","0.32K","0.00%"
"05/10/2022","364.985","364.995","367.160","362.120","0.34K","0.00%"
"05/09/2022","365.000","359.995","370.000","357.135","0.33K","1.39%"
"05/06/2022","360.000","369.995","372.140","357.240","0.33K","-2.70%"
"05/05/2022","370.000","352.495","377.000","351.075","0.20K","4.96%"
"05/04/2022","352.500","354.285","370.000","352.120","0.15K","-0.50%"
"05/03/2022","354.280","354.285","354.285","354.280","0.00K","0.00%"
"05/02/2022","354.290","354.995","357.110","352.175","0.29K","-0.20%"
"04/29/2022","355.000","349.995","355.000","347.160","0.32K","1.43%"
"04/28/2022","350.000","354.990","357.130","349.660","0.33K","-1.41%"
"04/27/2022","354.990","342.495","355.045","338.220","0.46K","4.41%"
"04/26/2022","340.000","334.995","345.000","329.660","0.33K","1.49%"
"04/25/2022","335.000","334.995","340.000","329.660","0.32K","0.00%"
"04/22/2022","335.000","334.995","340.000","329.660","0.32K","0.00%"
"04/21/2022","335.000","334.995","337.130","327.500","0.37K","0.00%"
"04/20/2022","335.000","334.995","337.130","325.000","0.31K","0.00%"
"04/19/2022","335.000","327.495","335.210","326.080","0.19K","2.29%"
"04/18/2022","327.500","322.500","335.000","322.500","0.13K","1.62%"
"04/14/2022","322.285","313.280","322.285","322.285","","0.00%"
"04/13/2022","322.285","322.285","322.285","322.285","","-0.07%"
"04/12/2022","322.500","322.495","326.065","312.500","0.20K","0.00%"
"04/11/2022","322.500","314.995","325.000","310.000","0.25K","2.38%"
"04/08/2022","315.000","314.995","316.710","309.460","0.30K","0.00%"
"04/07/2022","315.000","304.995","315.000","302.720","0.26K","3.28%"
"04/06/2022","305.000","297.370","305.000","293.595","0.43K","2.56%"
"04/05/2022","297.375","297.370","300.000","293.915","0.36K","0.00%"
"04/04/2022","297.375","294.495","298.920","291.940","0.32K","0.98%"
"04/01/2022","294.500","293.995","298.710","291.720","0.27K","0.17%"
"03/31/2022","294.000","295.995","298.565","292.000","0.37K","-0.68%"
"03/30/2022","296.000","293.495","297.500","291.500","0.21K","0.85%"
"03/29/2022","293.500","289.995","299.000","287.720","0.29K","1.21%"
"03/28/2022","289.995","292.495","295.275","285.000","0.45K","-0.86%"
"03/25/2022","292.500","287.495","292.775","283.800","0.43K","1.74%"
"03/24/2022","287.500","282.495","291.500","277.500","0.40K","1.77%"
"03/23/2022","282.500","284.995","290.000","279.860","0.28K","-0.88%"
"03/22/2022","285.000","279.995","285.105","270.000","0.30K","1.79%"
"03/21/2022","280.000","277.495","281.500","270.000","0.34K","0.90%"
"03/18/2022","277.500","264.495","277.500","262.720","0.08K","4.92%"
"03/17/2022","264.495","264.995","266.495","262.995","0.20K","-0.19%"
"03/16/2022","265.000","272.495","275.065","264.720","0.43K","-2.75%"
"03/15/2022","272.500","254.995","275.000","253.595","0.17K","6.86%"
"03/14/2022","255.000","254.995","260.000","246.840","0.23K","0.00%"
"03/11/2022","255.000","254.855","256.065","244.940","0.13K","0.06%"
"03/10/2022","254.855","227.350","255.435","226.080","0.18K","12.10%"
"03/09/2022","227.350","227.490","230.565","226.080","0.23K","-0.06%"
"03/08/2022","227.495","201.865","230.500","201.225","0.09K","12.70%"
"03/07/2022","201.865","201.495","203.425","200.600","0.21K","0.93%"
"03/04/2022","200.000","202.495","203.610","201.020","0.17K","-0.99%"
"03/03/2022","202.000","202.655","204.090","201.130","0.16K","0.13%"
"03/02/2022","201.740","201.730","203.760","200.820","0.13K","0.00%"
"03/01/2022","201.735","201.990","202.755","200.970","0.10K","0.41%"
"02/28/2022","200.920","202.495","203.635","201.320","0.15K","-0.53%"
"02/25/2022","202.000","202.420","203.635","201.320","0.11K","0.32%"
"02/24/2022","201.360","202.495","203.760","201.320","0.18K","-0.32%"
"02/23/2022","202.000","202.745","203.880","201.410","0.18K","-0.25%"
"02/22/2022","202.500","202.485","203.635","201.320","0.15K","0.31%"
"02/21/2022","201.880","202.495","203.635","201.320","0.17K","-0.06%"
"02/18/2022","202.000","202.615","203.880","201.410","0.17K","0.29%"
"02/17/2022","201.420","202.500","203.280","202.000","0.08K","-0.39%"
"02/16/2022","202.205","202.435","203.125","201.515","","0.36%"
"02/15/2022","201.480","202.475","203.745","201.340","0.16K","-0.16%"
"02/14/2022","201.800","202.495","203.745","201.340","0.17K","-0.10%"
"02/11/2022","202.000","202.780","203.910","201.495","0.13K","0.00%"
"02/10/2022","201.990","201.865","203.535","201.120","0.10K","0.06%"
"02/09/2022","201.865","201.940","203.535","201.120","0.14K","0.67%"
"02/08/2022","200.520","202.735","203.910","201.495","0.14K","-0.55%"
"02/07/2022","201.630","202.425","203.850","201.450","0.09K","-0.17%"
"02/03/2022","201.980","202.760","203.880","201.535","0.20K","0.07%"
"02/02/2022","201.830","202.410","203.730","201.360","0.18K","0.27%"
"02/01/2022","201.280","202.400","203.730","201.360","0.16K","0.04%"
"01/31/2022","201.200","201.995","203.505","201.160","0.18K","0.10%"
"01/28/2022","201.000","201.995","203.505","201.160","0.12K","0.00%"
"01/27/2022","201.000","202.770","203.880","201.535","0.12K","-0.45%"
"01/26/2022","201.910","201.915","203.505","201.160","0.16K","0.00%"
"01/25/2022","201.915","201.905","203.505","201.160","0.11K","0.00%"
"01/24/2022","201.905","202.495","203.730","201.360","0.22K","-0.05%"
"01/21/2022","202.000","202.480","203.730","201.360","0.17K","0.08%"
"01/20/2022","201.840","202.850","203.880","201.500","0.20K","-0.35%"
"01/19/2022","202.550","202.445","203.730","201.360","0.18K","0.49%"
"01/18/2022","201.560","202.500","203.040","201.500","0.09K","-0.59%"
"01/13/2022","202.750","202.000","202.875","201.500","0.03K","0.00%"
"01/12/2022","202.750","201.500","202.875","201.500","0.03K","0.00%"
"01/11/2022","202.750","202.000","202.875","201.500","0.04K","0.00%"
"01/10/2022","202.750","202.000","202.875","201.500","0.04K","0.00%"
"01/07/2022","202.750","202.875","202.875","201.500","0.03K","0.87%"
"01/06/2022","201.000","202.500","202.875","201.500","0.03K","0.00%"
"01/05/2022","201.000","201.500","202.875","201.500","0.03K","-0.86%"
"01/04/2022","202.750","201.500","202.875","201.500","0.03K","0.00%"
"01/03/2022","202.750","201.500","202.875","201.500","0.03K","0.00%"
"12/31/2021","202.750","202.500","202.875","202.000","0.02K","0.00%"
"12/30/2021","202.750","201.500","202.875","201.500","0.02K","0.12%"
"12/29/2021","202.500","202.500","202.875","201.500","0.03K","-0.12%"
"12/28/2021","202.750","202.500","202.875","201.500","0.02K","0.12%"
"12/27/2021","202.500","202.875","202.875","202.000","0.03K","0.25%"
"12/24/2021","202.000","202.500","202.500","202.000","0.01K","0.00%"
"12/23/2021","202.000","202.500","202.750","202.000","0.03K","0.00%"
"12/22/2021","202.000","202.500","202.875","202.000","0.03K","0.00%"
"12/21/2021","202.000","202.500","202.875","202.000","0.02K","0.00%"
"12/20/2021","202.000","202.500","202.875","202.000","0.02K","0.50%"
"12/17/2021","201.000","202.500","202.500","201.500","0.03K","0.00%"
"12/16/2021","201.000","202.500","202.500","201.500","0.03K","0.00%"
"12/15/2021","201.000","202.500","202.875","202.000","0.03K","-0.50%"
"12/14/2021","202.000","202.000","202.500","201.500","0.03K","0.50%"
"12/13/2021","201.000","202.000","202.500","202.000","0.03K","-0.50%"
"12/10/2021","202.000","202.500","202.750","202.000","0.03K","0.00%"
"12/09/2021","202.000","202.500","202.750","201.500","0.03K","-0.37%"
"12/08/2021","202.750","202.000","202.875","201.500","0.04K","0.12%"
"12/07/2021","202.500","202.000","202.750","201.500","0.04K","0.00%"
"12/06/2021","202.500","202.000","202.750","201.500","0.04K","0.75%"
"12/03/2021","201.000","202.000","202.750","201.500","0.03K","-0.50%"
"12/02/2021","202.000","202.000","202.750","201.500","0.04K","0.50%"
"12/01/2021","201.000","202.000","202.750","201.500","0.03K","-0.74%"
"11/30/2021","202.500","201.500","202.750","201.500","0.03K","0.00%"
"11/29/2021","202.500","202.500","202.750","201.450","0.04K","0.25%"
"11/26/2021","202.000","201.500","202.750","201.500","0.03K","0.00%"
"11/25/2021","202.000","202.000","202.750","201.500","0.02K","-0.25%"
"11/24/2021","202.500","202.750","202.750","201.500","0.03K","0.00%"
"11/23/2021","202.500","202.000","202.750","201.500","0.03K","0.00%"
"11/22/2021","202.500","202.000","202.750","201.500","0.03K","0.75%"
"11/19/2021","201.000","202.000","202.750","201.875","0.02K","0.00%"
"11/17/2021","201.000","202.000","202.750","202.000","0.03K","0.00%"
"11/16/2021","201.000","202.000","202.500","201.500","0.02K","0.00%"
"11/15/2021","201.000","202.000","202.750","202.000","0.03K","0.00%"
"11/12/2021","201.000","202.000","202.250","201.500","0.03K","0.00%"
"11/11/2021","201.000","202.000","202.000","201.500","0.03K","0.00%"
"11/10/2021","201.000","202.000","202.750","201.375","0.04K","0.50%"
"11/09/2021","200.000","202.000","202.500","201.500","0.03K","0.00%"
"11/08/2021","200.000","201.500","202.500","201.500","0.03K","0.00%"
"11/05/2021","200.000","201.000","202.000","201.000","0.02K","0.00%"
"11/03/2021","200.000","202.000","202.000","201.500","0.02K","-0.50%"
"11/02/2021","201.000","201.500","202.000","201.500","0.03K","0.00%"
"11/01/2021","201.000","202.000","202.000","201.500","0.03K","0.50%"
"10/29/2021","200.000","202.000","202.000","201.000","0.02K","-0.50%"
"10/28/2021","201.000","200.500","202.000","200.500","0.02K","0.00%"
"10/27/2021","201.000","202.750","202.750","201.500","0.02K","-0.74%"
"10/26/2021","202.500","202.000","202.750","201.500","0.03K","1.25%"
"10/25/2021","200.000","201.500","202.500","201.500","0.03K","0.00%"
"10/22/2021","200.000","200.500","202.000","200.500","0.03K","0.00%"
"10/21/2021","200.000","202.000","202.000","200.500","0.03K","0.00%"
"10/18/2021","200.000","201.500","202.000","200.500","0.03K","-0.50%"
"10/15/2021","201.000","202.000","202.000","201.000","0.02K","0.00%"
"10/14/2021","201.000","202.000","202.000","200.500","0.02K","0.00%"
"10/13/2021","201.000","201.500","202.000","200.500","0.02K","0.50%"
"10/12/2021","200.000","201.000","202.000","200.500","0.03K","0.00%"
"10/11/2021","200.000","200.000","202.000","199.500","0.02K","0.50%"
"10/08/2021","199.000","200.000","201.500","199.475","0.03K","0.00%"
"10/07/2021","199.000","200.000","201.500","199.500","0.03K","-0.25%"
"10/06/2021","199.500","200.000","202.000","199.500","0.03K","0.00%"
"10/05/2021","199.500","200.000","201.500","199.500","0.03K","0.25%"
"10/04/2021","199.000","200.000","201.500","199.500","0.03K","0.00%"
"10/01/2021","199.000","200.000","200.450","199.475","0.03K","0.00%"
"09/30/2021","199.000","199.750","200.450","199.475","0.03K","0.00%"
"09/29/2021","199.000","200.000","201.500","199.475","0.03K","0.00%"
"09/28/2021","199.000","200.250","201.500","199.500","0.03K","0.00%"
"09/27/2021","199.000","200.000","200.450","199.475","0.03K","0.00%"
"09/24/2021","199.000","200.000","200.500","199.400","0.03K","-0.25%"
"09/23/2021","199.500","200.000","200.250","199.400","0.03K","0.25%"
"09/22/2021","199.000","200.000","201.500","199.400","0.03K","0.00%"
"09/21/2021","199.000","200.000","200.250","199.400","0.03K","0.00%"
"09/17/2021","199.000","199.500","200.250","199.500","0.02K","0.00%"
"09/16/2021","199.000","200.000","200.250","199.000","0.03K","0.00%"
"09/15/2021","199.000","199.500","200.250","199.000","0.03K","0.00%"
"09/14/2021","199.000","199.500","200.250","199.000","0.02K","0.00%"
"09/13/2021","199.000","199.500","200.750","199.000","0.02K","-0.50%"
"09/10/2021","200.000","199.500","201.000","199.000","0.03K","0.25%"
"09/09/2021","199.500","200.000","201.000","198.950","0.03K","0.25%"
"09/08/2021","199.000","200.500","201.250","198.995","0.02K","-0.75%"
"09/07/2021","200.500","199.750","201.500","199.500","0.02K","0.25%"
"09/06/2021","200.000","200.250","200.250","199.500","0.01K","0.00%"
"09/03/2021","200.000","199.500","200.500","199.500","0.02K","0.50%"
"09/02/2021","199.000","200.500","200.500","199.500","0.03K","0.00%"
"09/01/2021","199.000","199.750","200.500","199.500","0.02K","0.00%"
"08/31/2021","199.000","199.750","199.750","199.500","0.02K","-0.25%"
"08/30/2021","199.500","199.500","199.750","199.500","0.02K","-0.25%"
"08/27/2021","200.000","200.500","200.500","199.500","0.03K","0.00%"
"08/26/2021","200.000","200.500","200.500","199.500","0.03K","0.50%"
"08/25/2021","199.000","199.750","199.750","199.500","0.03K","0.00%"
"08/24/2021","199.000","199.750","199.750","199.500","0.03K","-0.25%"
"08/23/2021","199.500","199.750","199.750","199.500","0.03K","0.25%"
"08/20/2021","199.000","200.500","200.500","199.490","0.02K","0.00%"
"08/19/2021","199.000","199.500","200.500","199.500","0.03K","0.00%"
"08/18/2021","199.000","199.500","199.750","199.490","0.02K","0.00%"
"08/17/2021","199.000","199.500","199.500","199.250","0.02K","0.00%"
"08/16/2021","199.000","199.500","199.500","199.200","0.01K","-0.25%"
"08/13/2021","199.500","199.750","199.750","199.200","0.03K","0.25%"
"08/12/2021","199.000","199.500","199.750","199.200","0.03K","0.00%"
"08/11/2021","199.000","199.500","199.750","199.000","0.03K","0.00%"
"08/10/2021","199.000","199.500","199.750","199.400","0.02K","0.00%"
"08/09/2021","199.000","199.500","199.750","199.500","0.02K","0.00%"
"08/06/2021","199.000","199.500","199.500","199.000","0.03K","0.00%"
"08/05/2021","199.000","199.500","199.750","199.000","0.03K","0.00%"
"08/04/2021","199.000","199.500","199.500","199.000","0.03K","0.00%"
"08/03/2021","199.000","199.500","199.500","199.500","","0.00%"
"08/02/2021","199.000","199.500","199.750","199.000","0.02K","0.00%"
"07/30/2021","199.000","199.500","200.000","199.000","0.03K","0.00%"
"07/29/2021","199.000","199.500","199.500","199.000","0.03K","0.25%"
"07/28/2021","198.500","199.500","199.750","199.000","0.03K","0.00%"
