"Date","Price","Open","High","Low","Vol.","Change %"
"07/27/2021","198.500","199.500","199.500","199.000","0.03K","-0.25%"
"07/26/2021","199.000","199.500","199.750","199.000","0.03K","0.00%"
"07/22/2021","199.000","199.500","200.000","199.000","0.02K","0.00%"
"07/20/2021","199.000","199.500","199.500","199.000","0.02K","-0.25%"
"07/19/2021","199.500","199.000","199.750","199.000","0.03K","0.25%"
"07/16/2021","199.000","199.500","199.500","199.000","0.03K","0.25%"
"07/15/2021","198.500","199.500","199.500","199.000","0.03K","0.00%"
"07/14/2021","198.500","199.500","199.500","199.000","0.03K","-0.25%"
"07/13/2021","199.000","199.500","199.500","199.000","0.03K","0.00%"
"07/12/2021","199.000","199.500","199.500","199.000","0.03K","0.15%"
"07/09/2021","198.700","199.000","199.350","199.000","0.02K","0.10%"
"07/08/2021","198.500","199.000","199.000","199.000","","0.00%"
"07/07/2021","198.500","199.000","199.500","199.000","0.01K","0.00%"
"07/06/2021","198.500","199.000","199.000","198.000","0.02K","0.00%"
"07/05/2021","198.500","199.500","199.500","198.500","0.02K","-0.25%"
"07/02/2021","199.000","199.250","199.500","199.250","0.02K","0.00%"
"07/01/2021","199.000","199.500","199.500","199.250","0.01K","0.00%"
"06/30/2021","199.000","199.500","199.500","199.125","0.02K","0.00%"
"06/29/2021","199.000","199.000","199.500","198.750","0.02K","0.25%"
"06/28/2021","198.500","199.125","199.500","199.000","0.02K","0.00%"
"06/25/2021","198.500","199.000","199.125","198.750","0.01K","0.00%"
"06/23/2021","198.500","199.250","199.250","198.500","0.02K","0.25%"
"06/22/2021","198.000","199.250","199.500","198.000","0.02K","0.00%"
"06/21/2021","198.000","199.000","199.500","198.875","0.01K","0.00%"
"06/18/2021","198.000","198.000","198.750","198.000","0.02K","0.51%"
"06/17/2021","197.000","198.750","198.750","197.500","0.02K","-0.25%"
"06/16/2021","197.500","198.500","198.500","198.500","","0.25%"
"06/15/2021","197.000","198.000","198.500","198.000","0.02K","0.00%"
"06/14/2021","197.000","198.000","198.500","198.000","0.02K","0.00%"
"06/11/2021","197.000","198.000","198.750","198.000","0.01K","-0.25%"
"06/10/2021","197.500","198.000","198.750","198.000","0.01K","0.00%"
"06/09/2021","197.500","198.000","198.500","198.000","0.01K","0.25%"
"06/08/2021","197.000","198.000","198.500","198.000","0.01K","0.25%"
"06/07/2021","196.500","197.000","198.500","197.000","0.01K","-0.25%"
"06/04/2021","197.000","198.750","198.750","198.000","0.02K","0.00%"
"06/03/2021","197.000","198.000","198.750","197.000","0.02K","0.00%"
"06/02/2021","197.000","197.000","198.500","197.000","0.02K","0.25%"
"06/01/2021","196.500","197.000","198.000","197.000","0.02K","-0.25%"
"05/31/2021","197.000","198.000","198.000","197.000","0.02K","-0.25%"
"05/28/2021","197.500","198.000","198.500","198.000","0.02K","0.00%"
"05/25/2021","197.500","197.000","198.750","197.000","0.02K","0.77%"
"05/24/2021","196.000","197.000","197.000","197.000","","0.00%"
"05/21/2021","196.000","197.000","197.000","197.000","","0.00%"
"05/20/2021","196.000","197.000","197.000","197.000","","0.00%"
"05/19/2021","196.000","197.000","197.000","197.000","","0.00%"
"05/18/2021","196.000","197.000","197.000","197.000","","0.00%"
"05/17/2021","196.000","197.500","197.500","197.000","0.02K","0.00%"
"05/13/2021","196.000","197.000","197.000","196.500","0.02K","0.26%"
"05/12/2021","195.500","197.000","197.000","195.000","0.02K","0.00%"
"05/11/2021","195.500","197.000","197.000","195.500","0.03K","-0.26%"
"05/10/2021","196.000","197.000","197.500","197.000","0.00K","0.00%"
"05/07/2021","196.000","197.000","198.000","197.000","0.02K","0.00%"
"05/06/2021","196.000","198.000","198.000","197.000","0.02K","0.00%"
"05/05/2021","196.000","197.500","197.500","197.000","0.02K","0.00%"
"05/04/2021","196.000","197.500","197.500","197.000","0.02K","0.00%"
"05/03/2021","196.000","196.500","198.500","196.500","0.02K","-0.51%"
"04/30/2021","197.000","197.000","198.000","196.500","0.02K","0.51%"
"04/29/2021","196.000","195.000","198.750","195.000","0.02K","1.03%"
"04/28/2021","194.000","195.000","195.000","195.000","","0.00%"
"04/27/2021","194.000","195.000","195.000","195.000","","-0.26%"
"04/23/2021","194.500","194.000","194.500","194.000","0.02K","0.78%"
"04/22/2021","193.000","193.500","194.500","192.500","0.02K","1.05%"
"04/21/2021","191.000","191.000","192.000","191.000","0.00K","0.53%"
"04/20/2021","190.000","191.000","191.000","191.000","","0.00%"
"04/19/2021","190.000","191.000","191.000","189.000","0.03K","-1.04%"
"04/16/2021","192.000","200.400","200.400","192.000","0.06K","-4.00%"
"04/15/2021","200.000","201.500","204.000","201.000","0.04K","-0.50%"
"04/12/2021","201.000","202.000","202.000","201.250","0.03K","0.12%"
"04/09/2021","200.750","200.500","202.000","200.500","0.03K","0.12%"
"04/08/2021","200.500","200.750","201.500","200.400","0.02K","0.25%"
"04/07/2021","200.000","200.000","200.750","200.000","0.03K","0.25%"
"04/06/2021","199.500","199.500","200.250","199.500","0.03K","0.25%"
"04/05/2021","199.000","199.500","200.000","199.500","0.03K","0.00%"
"04/01/2021","199.000","200.000","200.000","198.750","0.03K","0.25%"
"03/31/2021","198.500","199.000","200.000","199.000","0.04K","0.00%"
"03/30/2021","198.500","199.000","199.500","199.000","0.03K","0.00%"
"03/29/2021","198.500","198.250","199.375","198.250","0.03K","0.00%"
"03/26/2021","198.500","198.500","199.000","198.500","0.03K","0.25%"
"03/25/2021","198.000","198.250","199.500","198.250","0.03K","-0.25%"
"03/24/2021","198.500","198.500","199.000","197.500","0.03K","0.25%"
"03/23/2021","198.000","198.750","199.250","198.250","0.03K","0.25%"
"03/22/2021","197.500","197.500","198.750","197.500","0.03K","0.25%"
"03/19/2021","197.000","197.500","198.250","196.750","0.04K","0.00%"
"03/18/2021","197.000","199.750","199.750","197.000","0.04K","-1.25%"
"03/17/2021","199.500","199.500","201.000","198.750","0.04K","0.76%"
"03/16/2021","198.000","198.000","199.250","197.000","0.04K","0.25%"
"03/15/2021","197.500","197.250","198.250","196.500","0.04K","0.77%"
"03/12/2021","196.000","197.500","197.500","196.000","0.03K","0.00%"
"03/10/2021","196.000","196.625","197.250","195.750","0.03K","0.00%"
"03/09/2021","196.000","196.750","197.000","195.250","0.03K","0.26%"
"03/08/2021","195.500","196.000","196.250","195.500","0.02K","0.00%"
"03/05/2021","195.500","195.750","196.000","194.500","0.03K","0.26%"
"03/04/2021","195.000","195.500","196.250","194.750","0.03K","0.00%"
"03/03/2021","195.000","195.500","196.000","194.750","0.03K","0.00%"
"03/02/2021","195.000","194.500","196.000","194.500","0.03K","0.52%"
"03/01/2021","194.000","194.000","195.500","194.000","0.03K","0.00%"
"02/25/2021","194.000","194.000","195.075","193.750","0.03K","0.26%"
"02/24/2021","193.500","193.500","195.000","193.500","0.03K","0.26%"
"02/23/2021","193.000","193.000","194.000","193.000","0.03K","0.00%"
"02/22/2021","193.000","195.000","195.750","193.500","0.03K","-1.03%"
"02/19/2021","195.000","196.000","196.500","194.500","0.04K","-0.64%"
"02/18/2021","196.250","195.500","197.000","194.750","0.03K","0.38%"
"02/17/2021","195.500","195.250","198.250","195.250","0.03K","0.26%"
"02/16/2021","195.000","195.000","197.500","194.500","0.03K","0.52%"
"02/15/2021","194.000","194.000","196.000","194.000","0.03K","0.26%"
"02/12/2021","193.500","194.000","195.125","192.750","0.04K","0.00%"
"02/11/2021","193.500","197.000","197.500","193.750","0.04K","-1.53%"
"02/10/2021","196.500","194.500","197.250","194.500","0.04K","0.77%"
"02/09/2021","195.000","194.000","196.000","194.000","0.04K","0.26%"
"02/08/2021","194.500","194.500","195.375","192.500","0.04K","0.78%"
"02/05/2021","193.000","193.500","194.875","193.250","0.04K","0.00%"
"02/03/2021","193.000","193.500","196.000","192.500","0.04K","-0.26%"
"02/02/2021","193.500","194.000","194.750","192.250","0.04K","0.00%"
"02/01/2021","193.500","191.250","194.250","190.750","0.04K","1.57%"
"01/29/2021","190.500","192.000","192.000","189.750","0.04K","-0.91%"
"01/27/2021","192.250","195.500","195.500","192.375","0.04K","-1.41%"
"01/26/2021","195.000","196.500","197.000","194.500","0.04K","-1.02%"
"01/25/2021","197.000","197.750","198.000","196.500","0.03K","0.00%"
"01/22/2021","197.000","196.000","198.000","195.750","0.03K","0.77%"
"01/21/2021","195.500","194.500","196.250","194.500","0.02K","0.26%"
"01/20/2021","195.000","194.500","196.750","194.000","0.03K","1.56%"
"01/19/2021","192.000","192.500","193.500","192.500","0.02K","0.00%"
"01/18/2021","192.000","193.000","193.500","192.000","0.02K","-0.26%"
"01/15/2021","192.500","192.000","194.000","190.000","0.03K","0.52%"
"01/13/2021","191.500","190.000","192.500","190.000","0.02K","1.32%"
"01/12/2021","189.000","189.000","190.000","189.000","0.02K","0.53%"
"01/11/2021","188.000","188.000","189.250","188.000","0.02K","0.53%"
"01/08/2021","187.000","187.000","188.000","187.000","0.03K","0.00%"
"01/07/2021","187.000","188.500","188.500","187.500","0.03K","-0.27%"
"01/06/2021","187.500","188.500","188.875","188.250","0.01K","0.00%"
"01/05/2021","187.500","187.000","188.500","187.000","0.02K","0.81%"
"01/04/2021","186.000","186.500","187.000","186.500","0.02K","0.00%"
"01/01/2021","186.000","185.500","187.125","185.250","0.02K","0.54%"
"12/31/2020","185.000","186.000","187.000","185.250","0.02K","0.00%"
"12/30/2020","185.000","187.500","188.000","185.500","0.02K","-1.33%"
"12/28/2020","187.500","189.850","189.850","187.500","0.03K","-1.11%"
"12/24/2020","189.600","190.500","190.500","189.450","0.03K","-0.21%"
"12/23/2020","190.000","189.250","190.250","189.000","0.03K","0.53%"
"12/22/2020","189.000","188.250","189.250","188.200","0.02K","0.75%"
"12/21/2020","187.600","187.750","188.250","187.750","0.02K","0.05%"
"12/18/2020","187.500","187.000","187.850","187.000","0.02K","0.37%"
"12/17/2020","186.800","186.950","187.250","186.550","0.01K","-0.05%"
"12/16/2020","186.900","186.950","187.150","186.850","0.01K","0.11%"
"12/15/2020","186.700","187.150","187.150","186.950","0.02K","-0.11%"
"12/14/2020","186.900","186.750","187.150","186.700","0.02K","0.27%"
"12/11/2020","186.400","186.050","186.700","186.000","0.04K","0.32%"
"12/10/2020","185.800","185.900","186.000","185.600","0.05K","0.11%"
"12/09/2020","185.600","186.400","186.450","185.450","0.04K","-0.27%"
"12/08/2020","186.100","186.450","186.500","186.000","0.04K","-0.11%"
"12/07/2020","186.300","186.150","186.450","185.800","0.04K","0.43%"
"12/04/2020","185.500","185.700","186.250","185.250","0.04K","-0.16%"
"12/03/2020","185.800","185.850","186.250","185.750","0.03K","0.16%"
"12/02/2020","185.500","185.700","186.000","185.200","0.03K","-0.22%"
"12/01/2020","185.900","185.650","186.050","185.550","0.03K","0.22%"
"11/30/2020","185.500","185.500","186.150","185.200","0.03K","0.19%"
"11/27/2020","185.150","185.100","185.300","184.750","0.03K","0.14%"
"11/26/2020","184.900","185.700","185.725","184.950","0.04K","-0.38%"
"11/25/2020","185.600","185.550","185.800","185.450","0.03K","0.11%"
"11/24/2020","185.400","185.400","185.800","185.200","0.03K","0.11%"
"11/23/2020","185.200","185.750","185.850","185.150","0.03K","0.11%"
"11/20/2020","185.000","184.875","185.250","184.775","0.03K","0.05%"
"11/19/2020","184.900","184.725","185.250","184.600","0.04K","0.14%"
"11/18/2020","184.650","185.200","185.250","184.500","0.04K","-0.24%"
"11/17/2020","185.100","185.350","185.800","184.400","0.04K","0.11%"
"11/16/2020","184.900","184.825","185.225","184.600","0.03K","0.16%"
"11/13/2020","184.600","184.575","184.750","184.500","0.05K","0.03%"
"11/12/2020","184.550","184.625","184.675","184.525","0.04K","0.00%"
"11/11/2020","184.550","184.525","184.675","184.500","0.04K","0.03%"
"11/10/2020","184.500","184.450","184.625","184.450","0.04K","0.03%"
"11/09/2020","184.450","184.525","184.725","184.450","0.04K","0.00%"
"11/06/2020","184.450","184.425","184.500","184.400","0.03K","0.00%"
"11/05/2020","184.450","184.350","184.525","184.350","0.04K","0.08%"
"11/04/2020","184.300","184.375","184.450","184.350","0.03K","0.00%"
"11/03/2020","184.300","184.500","184.575","184.325","0.04K","-0.08%"
"11/02/2020","184.450","184.225","184.575","184.225","0.04K","0.11%"
"10/29/2020","184.250","184.325","184.375","184.250","0.04K","-0.03%"
"10/28/2020","184.300","184.300","184.350","184.200","0.05K","0.00%"
"10/27/2020","184.300","184.300","184.425","184.250","0.04K","0.00%"
"10/26/2020","184.300","184.350","184.650","184.225","0.03K","0.00%"
"10/23/2020","184.300","184.325","184.725","184.250","0.04K","-0.03%"
"10/22/2020","184.350","184.275","184.450","184.150","0.04K","0.05%"
"10/21/2020","184.250","184.450","184.600","184.150","0.04K","-0.14%"
"10/20/2020","184.500","184.350","184.550","184.325","0.04K","0.08%"
"10/19/2020","184.350","184.225","184.500","184.200","0.04K","0.08%"
"10/16/2020","184.200","184.500","184.600","184.250","0.04K","-0.16%"
"10/15/2020","184.500","184.700","184.950","184.450","0.04K","-0.08%"
"10/14/2020","184.650","184.400","184.850","184.350","0.03K","0.16%"
"10/13/2020","184.350","184.200","184.400","184.175","0.03K","0.08%"
"10/12/2020","184.200","184.200","184.300","184.150","0.04K","0.00%"
"10/09/2020","184.200","184.200","184.300","184.100","0.03K","0.03%"
"10/08/2020","184.150","184.200","184.300","184.085","0.04K","-0.14%"
"10/07/2020","184.400","184.550","184.625","184.350","0.04K","-0.08%"
"10/06/2020","184.550","184.650","184.925","184.575","0.04K","-0.05%"
"10/05/2020","184.650","184.450","184.950","184.450","0.04K","0.14%"
"10/02/2020","184.400","184.850","184.850","184.450","0.04K","-0.27%"
"09/30/2020","184.900","185.100","185.200","184.750","0.04K","-0.11%"
"09/29/2020","185.100","185.275","186.250","185.100","0.05K","-0.08%"
"09/28/2020","185.250","185.300","185.375","185.190","0.07K","0.03%"
"09/25/2020","185.200","185.150","185.325","185.000","0.04K","0.05%"
"09/24/2020","185.100","184.900","185.250","184.825","0.05K","0.16%"
"09/23/2020","184.800","185.100","185.300","184.925","0.05K","-0.27%"
"09/22/2020","185.300","185.400","185.470","185.310","0.04K","-0.09%"
"09/21/2020","185.470","185.525","185.725","185.450","0.04K","0.01%"
"09/18/2020","185.450","184.950","185.600","184.950","0.05K","0.24%"
"09/17/2020","185.000","184.950","185.075","184.875","0.04K","0.05%"
"09/16/2020","184.900","184.400","185.050","184.400","0.03K","0.33%"
"09/15/2020","184.300","184.300","184.500","184.250","0.04K","0.05%"
"09/14/2020","184.200","184.425","184.425","184.000","0.04K","-0.14%"
"09/11/2020","184.450","184.750","184.750","184.425","0.04K","-0.14%"
"09/10/2020","184.700","184.400","184.925","184.400","0.04K","0.19%"
"09/09/2020","184.350","184.300","184.525","184.175","0.04K","0.05%"
"09/08/2020","184.250","184.550","184.550","184.125","0.04K","-0.24%"
"09/07/2020","184.700","185.200","185.200","184.600","0.04K","-0.19%"
"09/04/2020","185.050","185.225","185.375","185.025","0.04K","-0.13%"
"09/03/2020","185.300","185.250","185.375","185.000","0.05K","0.05%"
"09/02/2020","185.200","185.900","185.900","185.050","0.04K","-0.32%"
"08/31/2020","185.800","186.450","186.550","185.725","0.04K","-0.27%"
"08/28/2020","186.300","186.000","186.475","185.900","0.04K","0.22%"
"08/27/2020","185.900","186.350","186.400","185.950","0.04K","-0.16%"
"08/26/2020","186.200","186.550","186.600","186.000","0.04K","-0.11%"
"08/25/2020","186.400","184.975","186.600","184.900","0.03K","0.81%"
"08/24/2020","184.900","184.550","185.050","184.500","0.03K","0.22%"
"08/21/2020","184.500","184.350","184.700","183.750","0.04K","0.08%"
"08/20/2020","184.350","186.000","187.000","184.300","0.06K","-0.94%"
"08/19/2020","186.100","184.400","186.300","184.300","0.05K","0.92%"
"08/18/2020","184.400","183.750","184.575","183.625","0.04K","0.44%"
"08/17/2020","183.600","183.250","183.800","183.075","0.04K","0.05%"
"08/14/2020","183.500","182.925","183.700","182.750","0.04K","0.38%"
"08/13/2020","182.800","182.725","182.950","182.350","0.04K","-0.05%"
"08/12/2020","182.900","184.000","184.000","182.900","0.04K","-0.57%"
"08/11/2020","183.950","184.700","184.700","184.025","0.04K","-0.41%"
"08/10/2020","184.700","185.300","185.300","184.625","0.04K","-0.27%"
"08/07/2020","185.200","185.250","185.425","185.235","0.04K","-0.11%"
"08/06/2020","185.400","185.500","185.500","185.325","0.03K","-0.03%"
"08/05/2020","185.450","185.500","185.550","185.485","0.02K","-0.03%"
"08/04/2020","185.500","185.675","185.675","185.500","0.04K","-0.03%"
"07/31/2020","185.550","185.650","185.685","185.540","0.04K","-0.03%"
"07/30/2020","185.600","185.800","185.800","185.600","0.04K","-0.05%"
"07/29/2020","185.700","185.750","185.800","185.635","0.05K","-0.03%"
"07/28/2020","185.750","185.745","185.825","185.700","0.04K","0.03%"
"07/27/2020","185.700","185.750","185.840","185.700","0.04K","-0.03%"
"07/24/2020","185.750","185.750","185.825","185.715","0.03K","0.00%"
"07/23/2020","185.750","185.750","185.800","185.725","0.03K","0.00%"
"07/22/2020","185.750","185.750","185.850","185.750","0.03K","0.00%"
"07/21/2020","185.750","185.775","185.825","185.675","0.03K","0.00%"
"07/20/2020","185.750","185.775","185.825","185.715","0.03K","0.03%"
"07/17/2020","185.700","185.800","185.875","185.700","0.04K","0.00%"
"07/16/2020","185.700","185.875","185.875","185.745","0.03K","-0.05%"
"07/15/2020","185.800","185.875","185.900","185.750","0.03K","0.00%"
"07/14/2020","185.800","185.850","185.900","185.750","0.03K","-0.03%"
"07/13/2020","185.850","185.850","185.975","185.775","0.03K","0.05%"
"07/10/2020","185.750","185.800","185.975","185.775","0.04K","0.00%"
"07/09/2020","185.750","185.750","185.925","185.575","0.04K","0.00%"
"07/08/2020","185.750","185.850","185.925","185.750","0.04K","-0.05%"
"07/07/2020","185.850","185.925","185.925","185.775","0.04K","0.05%"
"07/06/2020","185.750","185.825","186.075","185.750","0.03K","-0.03%"
"07/03/2020","185.800","186.050","186.100","185.800","0.04K","-0.13%"
"07/02/2020","186.050","186.150","186.175","185.565","0.04K","-0.05%"
"07/01/2020","186.150","186.150","186.325","186.150","0.04K","0.00%"
"06/30/2020","186.150","186.150","186.275","186.150","0.04K","0.03%"
"06/29/2020","186.100","186.250","186.325","186.150","0.04K","0.00%"
"06/26/2020","186.100","186.125","186.275","185.950","0.03K","-0.13%"
"06/25/2020","186.350","186.550","186.675","186.350","0.03K","-0.11%"
"06/24/2020","186.550","186.575","186.675","186.525","0.04K","0.03%"
"06/23/2020","186.500","186.650","186.775","186.575","0.03K","0.00%"
"06/22/2020","186.500","186.525","186.750","186.500","0.04K","-0.03%"
"06/19/2020","186.550","186.625","186.700","186.525","0.04K","0.00%"
"06/18/2020","186.550","186.400","186.750","186.400","0.04K","0.08%"
"06/17/2020","186.400","186.100","186.950","186.100","0.04K","0.22%"
"06/16/2020","186.000","186.025","186.275","185.850","0.03K","0.05%"
"06/15/2020","185.900","185.300","186.000","185.300","0.04K","0.38%"
"06/12/2020","185.200","185.175","185.375","185.100","0.04K","0.05%"
"06/11/2020","185.100","185.225","185.250","185.100","0.04K","-0.05%"
"06/10/2020","185.200","185.050","185.300","185.050","0.04K","0.11%"
"06/09/2020","185.000","185.100","185.175","185.025","0.02K","-0.03%"
"06/08/2020","185.050","185.450","185.500","184.900","0.04K","-0.19%"
"06/04/2020","185.400","185.650","185.675","185.350","0.03K","-0.19%"
"06/03/2020","185.750","185.850","186.025","185.700","0.04K","-0.03%"
"06/02/2020","185.800","186.050","186.100","185.675","0.04K","-0.11%"
"06/01/2020","186.000","186.150","186.300","185.950","0.04K","-0.11%"
"05/29/2020","186.200","186.150","186.300","186.100","0.04K","-0.05%"
"05/28/2020","186.300","186.150","186.400","186.125","0.03K","0.05%"
"05/27/2020","186.200","186.050","186.375","186.000","0.04K","0.11%"
"05/26/2020","186.000","185.500","186.300","185.500","0.04K","0.27%"
"05/22/2020","185.500","186.400","186.450","184.625","0.04K","-0.54%"
"05/21/2020","186.500","187.150","187.150","186.500","0.03K","-0.27%"
"05/20/2020","187.000","187.400","187.525","187.100","0.03K","-0.21%"
"05/19/2020","187.400","187.750","187.775","187.425","0.04K","0.00%"
"05/18/2020","187.400","187.750","187.850","187.450","0.03K","-0.21%"
"05/15/2020","187.800","187.750","188.100","187.725","0.03K","0.16%"
"05/14/2020","187.500","188.000","188.300","187.750","0.03K","-0.27%"
"05/13/2020","188.000","188.000","188.350","187.800","0.03K","0.00%"
"05/12/2020","188.000","188.000","188.575","187.250","0.03K","0.00%"
"05/11/2020","188.000","187.250","188.600","187.000","0.03K","1.08%"
"05/06/2020","186.000","188.750","189.250","186.500","0.02K","-1.33%"
"05/05/2020","188.500","188.500","189.000","188.250","0.02K","-0.26%"
"05/04/2020","189.000","190.500","191.000","189.375","0.02K","-0.53%"
"04/30/2020","190.000","192.500","192.500","190.500","0.02K","-0.78%"
"04/29/2020","191.500","192.500","192.500","192.000","0.02K","0.00%"
"04/28/2020","191.500","192.500","192.500","192.000","0.01K","-0.26%"
"04/27/2020","192.000","192.500","192.875","192.000","0.01K","0.00%"
"04/24/2020","192.000","193.000","193.250","191.750","0.02K","-0.26%"
"04/23/2020","192.500","193.500","193.500","192.500","0.01K","-0.26%"
"04/22/2020","193.000","192.500","193.500","192.500","0.02K","0.52%"
"04/21/2020","192.000","192.500","193.000","191.500","0.01K","0.00%"
"04/20/2020","192.000","192.500","192.500","192.000","0.01K","0.26%"